PC,Feature,Loading,AbsLoading
PC1,Area_km2,0.868849993261433,0.868849993261433
PC1,LandUse_Area,0.8417020053020624,0.8417020053020624
PC1,StreetLength_m,0.6905496597098929,0.6905496597098929
PC1,StreetDensity_m_per_m2,-0.6268557426636844,0.6268557426636844
PC1,StationsWithin500m,-0.6054558429627829,0.6054558429627829
PC1,LandUse_Diversity,0.5471033410369075,0.5471033410369075
PC1,MeanPTAL,-0.5233143583647637,0.5233143583647637
PC1,NearestRail_m,0.4770291957869221,0.4770291957869221
PC1,NearestStation_m,0.4732694384458393,0.4732694384458393
PC1,StreetSegments,0.36412692873142516,0.36412692873142516
PC10,Education_HighLevel_pct,0.5195729773660659,0.5195729773660659
PC10,NearestStation_m,-0.39403124293451336,0.39403124293451336
PC10,NearestRail_m,0.25533511825058874,0.25533511825058874
PC10,Population,0.20111703828832503,0.20111703828832503
PC10,MeanPTAL,-0.1870226258133496,0.1870226258133496
PC10,ReviewCount,0.11464602304943718,0.11464602304943718
PC10,StationsWithin500m,-0.10393979519580968,0.10393979519580968
PC10,StreetSegments,-0.0949008912094656,0.0949008912094656
PC10,MeanSentiment,-0.08400403234295269,0.08400403234295269
PC10,StreetDensity_m_per_m2,-0.06936168022340865,0.06936168022340865
PC11,LandUse_Diversity,0.4360777117750576,0.4360777117750576
PC11,NearestRail_m,0.3845819581207505,0.3845819581207505
PC11,NearestStation_m,0.26161773662194343,0.26161773662194343
PC11,LandUse_Area,-0.2331966445688316,0.2331966445688316
PC11,Area_km2,-0.2293411967572391,0.2293411967572391
PC11,MeanPTAL,0.12437332192796129,0.12437332192796129
PC11,Education_HighLevel_pct,0.11576510195662722,0.11576510195662722
PC11,StreetSegments,0.09937482859161793,0.09937482859161793
PC11,StreetDensity_m_per_m2,0.07742545250807395,0.07742545250807395
PC11,ReviewCount,-0.06975749020392763,0.06975749020392763
PC12,StreetDensity_m_per_m2,0.432558867972793,0.432558867972793
PC12,LandUse_Diversity,0.22117187535199967,0.22117187535199967
PC12,StationsWithin500m,-0.15985826260700806,0.15985826260700806
PC12,LandUse_Area,0.15089966312449932,0.15089966312449932
PC12,StreetSegments,-0.13802450100390817,0.13802450100390817
PC12,ReviewCount,0.10714541913956559,0.10714541913956559
PC12,StreetLength_m,-0.10221325399408593,0.10221325399408593
PC12,NearestStation_m,-0.08303800057156788,0.08303800057156788
PC12,MeanPTAL,-0.07196254409836408,0.07196254409836408
PC12,Education_HighLevel_pct,-0.07050531161244306,0.07050531161244306
PC13,MeanPTAL,0.3516085534546084,0.3516085534546084
PC13,StationsWithin500m,-0.350921219015617,0.350921219015617
PC13,NearestStation_m,-0.11973211798836982,0.11973211798836982
PC13,StreetDensity_m_per_m2,-0.05477184235445524,0.05477184235445524
PC13,ReviewCount,-0.05175678185715812,0.05175678185715812
PC13,LandUse_Diversity,-0.04828614092963623,0.04828614092963623
PC13,Education_HighLevel_pct,-0.040849896968090535,0.040849896968090535
PC13,NearestRail_m,0.028159051229642847,0.028159051229642847
PC13,StreetSegments,0.02666404398051975,0.02666404398051975
PC13,StreetLength_m,-0.026178888207516883,0.026178888207516883
PC14,StreetLength_m,0.20464120210101694,0.20464120210101694
PC14,StreetSegments,-0.18811503960174153,0.18811503960174153
PC14,LandUse_Area,-0.12489681451477012,0.12489681451477012
PC14,Area_km2,0.0648074829058592,0.0648074829058592
PC14,MeanPTAL,0.03498252895688278,0.03498252895688278
PC14,StreetDensity_m_per_m2,0.02497768972223843,0.02497768972223843
PC14,LandUse_Diversity,0.011635877051211885,0.011635877051211885
PC14,NearestRail_m,0.009461176026336707,0.009461176026336707
PC14,ReviewCount,0.007978679705653347,0.007978679705653347
PC14,StationsWithin500m,0.006825152505639511,0.006825152505639511
PC15,Area_km2,0.17280288719367354,0.17280288719367354
PC15,LandUse_Area,-0.13172741664437515,0.13172741664437515
PC15,StreetLength_m,-0.08542831931042856,0.08542831931042856
PC15,StreetSegments,0.05157254639486845,0.05157254639486845
PC15,MeanPTAL,-0.023532139569674645,0.023532139569674645
PC15,StreetDensity_m_per_m2,0.015145388805835104,0.015145388805835104
PC15,Population,0.0038991740110494813,0.0038991740110494813
PC15,ReviewCount,-0.0026380012450638044,0.0026380012450638044
PC15,Education_HighLevel_pct,0.002577450205109297,0.002577450205109297
PC15,StationsWithin500m,0.0017014412279588236,0.0017014412279588236
PC2,StreetSegments,0.773927905704342,0.773927905704342
PC2,MeanPTAL,0.6319607649763712,0.6319607649763712
PC2,StreetLength_m,0.5699190821121137,0.5699190821121137
PC2,StationsWithin500m,0.5141337847356781,0.5141337847356781
PC2,ReviewCount,0.45046572016974823,0.45046572016974823
PC2,Education_HighLevel_pct,0.38275686126085573,0.38275686126085573
PC2,StreetDensity_m_per_m2,0.3419830579640512,0.3419830579640512
PC2,NearestRail_m,-0.29665122859787996,0.29665122859787996
PC2,Area_km2,0.23789520034152814,0.23789520034152814
PC2,LandUse_Diversity,0.23302978452697057,0.23302978452697057
PC3,MeanSentiment,0.7943642378309753,0.7943642378309753
PC3,SentimentSD,-0.7909451451922431,0.7909451451922431
PC3,Population,0.1345881405006681,0.1345881405006681
PC3,NearestRail_m,0.11694433001138123,0.11694433001138123
PC3,LandUse_Diversity,-0.07550495056194899,0.07550495056194899
PC3,Education_HighLevel_pct,-0.06788731202140474,0.06788731202140474
PC3,ReviewCount,0.05983574700472425,0.05983574700472425
PC3,LandUse_Area,-0.04816281983354006,0.04816281983354006
PC3,StreetSegments,0.047634152204272966,0.047634152204272966
PC3,StreetDensity_m_per_m2,0.042506861839181447,0.042506861839181447
PC4,Population,0.6310637754615988,0.6310637754615988
PC4,Education_HighLevel_pct,-0.5708307159195024,0.5708307159195024
PC4,NearestRail_m,0.33795906413518967,0.33795906413518967
PC4,StreetDensity_m_per_m2,0.2861577723851849,0.2861577723851849
PC4,NearestStation_m,-0.2817402736633306,0.2817402736633306
PC4,StreetSegments,0.24393223956001656,0.24393223956001656
PC4,LandUse_Diversity,-0.21015767431000856,0.21015767431000856
PC4,StreetLength_m,0.20116982277779688,0.20116982277779688
PC4,MeanPTAL,-0.16086692992059543,0.16086692992059543
PC4,SentimentSD,0.1377199461164017,0.1377199461164017
PC5,NearestStation_m,0.604680363583934,0.604680363583934
PC5,LandUse_Diversity,-0.4499908840875564,0.4499908840875564
PC5,Education_HighLevel_pct,0.35082270258684045,0.35082270258684045
PC5,StreetDensity_m_per_m2,0.3204546023502079,0.3204546023502079
PC5,StationsWithin500m,-0.3075305219107893,0.3075305219107893
PC5,Population,0.2802999971156922,0.2802999971156922
PC5,ReviewCount,0.10291641995637531,0.10291641995637531
PC5,SentimentSD,0.09060421895341736,0.09060421895341736
PC5,NearestRail_m,-0.08830511266120498,0.08830511266120498
PC5,StreetSegments,0.06347992052732827,0.06347992052732827
PC6,ReviewCount,0.6787101346636275,0.6787101346636275
PC6,Population,0.34733766567042895,0.34733766567042895
PC6,StreetDensity_m_per_m2,-0.308406901264733,0.308406901264733
PC6,NearestRail_m,-0.2504724016868163,0.2504724016868163
PC6,LandUse_Diversity,0.21252841166106057,0.21252841166106057
PC6,Education_HighLevel_pct,-0.16882996701632905,0.16882996701632905
PC6,StreetLength_m,-0.16317117007049262,0.16317117007049262
PC6,LandUse_Area,-0.14496232072940965,0.14496232072940965
PC6,StreetSegments,-0.13451517587882436,0.13451517587882436
PC6,Area_km2,-0.11301661381378557,0.11301661381378557
PC7,Population,0.5563862303697443,0.5563862303697443
PC7,ReviewCount,-0.5141505310813475,0.5141505310813475
PC7,NearestRail_m,-0.35171530770485204,0.35171530770485204
PC7,LandUse_Diversity,0.2821427670745748,0.2821427670745748
PC7,StreetSegments,-0.16309997311326277,0.16309997311326277
PC7,LandUse_Area,0.14306540768761608,0.14306540768761608
PC7,Area_km2,0.11349173773570508,0.11349173773570508
PC7,MeanPTAL,0.10496799746627175,0.10496799746627175
PC7,Education_HighLevel_pct,0.10358438049446893,0.10358438049446893
PC7,SentimentSD,-0.09352394039088724,0.09352394039088724
PC8,SentimentSD,0.3391206475581654,0.3391206475581654
PC8,MeanSentiment,0.3069054533794433,0.3069054533794433
PC8,NearestRail_m,0.28930160421512163,0.28930160421512163
PC8,LandUse_Area,0.26442457540901365,0.26442457540901365
PC8,StreetSegments,-0.26323655915904365,0.26323655915904365
PC8,StationsWithin500m,0.26239048251323616,0.26239048251323616
PC8,MeanPTAL,0.2424309588404116,0.2424309588404116
PC8,StreetLength_m,-0.21232920254158708,0.21232920254158708
PC8,Area_km2,0.20501873156620012,0.20501873156620012
PC8,ReviewCount,0.1277716581746965,0.1277716581746965
PC9,MeanSentiment,0.48954646604344026,0.48954646604344026
PC9,SentimentSD,0.46166892854078423,0.46166892854078423
PC9,NearestRail_m,-0.24735617480906946,0.24735617480906946
PC9,MeanPTAL,-0.2143276089415377,0.2143276089415377
PC9,StationsWithin500m,-0.17397637901513882,0.17397637901513882
PC9,NearestStation_m,-0.14821352450010228,0.14821352450010228
PC9,LandUse_Area,-0.14021254997622232,0.14021254997622232
PC9,LandUse_Diversity,0.11630615952612407,0.11630615952612407
PC9,Area_km2,-0.11546858403151822,0.11546858403151822
PC9,StreetSegments,0.11035304778552178,0.11035304778552178
