Station,latitude,longitude,address
Abbey Road DLR,51.5325414,0.0036092,"Abbey Road, Abbey Road DLR station, Mill Meads, West Ham, London Borough of Newham, Greater London, England, E15 3NB, United Kingdom"
Abbey Wood,51.4906957,0.1112776,"Abbey Wood, Royal Borough of Greenwich, Greater London, England, SE2 9EN, United Kingdom"
Acton Central,51.5087164,-0.2628073,"Acton Central, Churchfield Road, London Borough of Ealing, Greater London, England, W3 6AY, United Kingdom"
Acton Main Line,51.5169789,-0.2679825,"Acton Main Line, Horn Lane, Park Royal, London Borough of Ealing, Greater London, England, W3 6PL, United Kingdom"
Acton Town,51.5027051,-0.2799643,"Acton Town, Bollo Lane, London Borough of Ealing, Greater London, England, W3 8QU, United Kingdom"
Aldgate,51.5142477,-0.0757186,"Aldgate, Aldgate High Street, Broadgate, Aldgate, City of London, Greater London, England, EC3N 1AH, United Kingdom"
Aldgate East,51.5156185,-0.070839,"Aldgate East, Whitechapel High Street, Spitalfields, Whitechapel, London Borough of Tower Hamlets, Greater London, England, E1 7RA, United Kingdom"
All Saints,51.5108398,-0.0130551,"All Saints, East India Dock Road, Poplar, London Borough of Tower Hamlets, Greater London, England, E14 0EF, United Kingdom"
Alperton,51.5408036,-0.3000963,"Alperton, Ealing Road, Alperton, London Borough of Brent, Greater London, England, HA0 4LL, United Kingdom"
Amersham,51.6110643,-0.0760656,"Amersham Avenue, Bull Lane, London Borough of Enfield, Greater London, England, N18 1DR, United Kingdom"
Anerley,51.4088267,-0.0611263,"Anerley, London Borough of Bromley, Greater London, England, SE20 8ER, United Kingdom"
Angel,51.5324874,-0.1060356,"Angel, Islington High Street, Angel, Islington, London Borough of Islington, Greater London, England, N1 9LQ, United Kingdom"
Archway,51.5653116,-0.1348189,"Archway, Junction Road, Archway, London Borough of Islington, Greater London, England, N19 5QT, United Kingdom"
Arnos Grove,51.6164256,-0.1330981,"Arnos Grove, Station Forecourt, New Southgate, London Borough of Enfield, Greater London, England, N11 1AN, United Kingdom"
Arsenal,51.5584284,-0.1056554,"Arsenal, Gillespie Road, Finsbury Park, London Borough of Islington, Greater London, England, N5 1LP, United Kingdom"
Baker Street,51.5225853,-0.1567431,"Baker Street, Station Approach, Marylebone Road, Marylebone, City of Westminster, Greater London, England, NW1 5LD, United Kingdom"
Balham,51.4428285,-0.1514426,"Balham, Falcon Mews, Balham, London Borough of Wandsworth, Greater London, England, SW12 9SJ, United Kingdom"
Bank,51.5131048,-0.0893749,"Bank, Mansion House Place, Broadgate, Bank, City of London, Greater London, England, EC4N 8BJ, United Kingdom"
Barbican,51.5201797,-0.0986342,"Barbican, Charterhouse Square, West Smithfield, St Paul's, City of London, Greater London, England, EC1M 6EQ, United Kingdom"
Barking,51.5402677,0.0793235,"Barking, Station Parade, Barking, Greater London, England, IG11 8TU, United Kingdom"
Barking Riverside,51.5195582,0.1160126,"Barking Riverside, Renwick Road, Barking Riverside, London Borough of Barking and Dagenham, Greater London, England, IG11 0BF, United Kingdom"
Barkingside,51.5858181,0.0886245,"Barkingside, Station Road, Barkingside, London Borough of Redbridge, Greater London, England, IG6 1NA, United Kingdom"
Barons Court,51.4903477,-0.2144055,"Barons Court, Margravine Gardens, West Kensington, London Borough of Hammersmith and Fulham, Greater London, England, W6 8RL, United Kingdom"
Battersea Power Station,51.4796154,-0.1429709,"Battersea Power Station, Battersea Park Road, Nine Elms, London Borough of Wandsworth, Greater London, England, SW8 4DS, United Kingdom"
Bayswater,51.5122764,-0.1883854,"Bayswater, Poplar Place, Bayswater, City of Westminster, Greater London, England, W2 4AF, United Kingdom"
Beckton,51.5160797,0.0594257,"Beckton, London Borough of Newham, Greater London, England, E6 5XT, United Kingdom"
Beckton Park,51.5087601,0.0549426,"Beckton Park, Royal Albert Way, Beckton, London Borough of Newham, Greater London, England, E6 5NE, United Kingdom"
Becontree,51.5403111,0.1265241,"Becontree, Gale Street, Becontree, London Borough of Barking and Dagenham, Greater London, England, RM9 4TP, United Kingdom"
Belsize Park,51.5503088,-0.1646146,"Belsize Park, Haverstock Hill, Belsize Park, London Borough of Camden, Greater London, England, NW3 2AJ, United Kingdom"
Bermondsey,51.4970125,-0.063268,"Bermondsey, London Borough of Southwark, Greater London, England, SE16 4DB, United Kingdom"
Bethnal Green,51.5303456,-0.0561633,"Bethnal Green, London Borough of Tower Hamlets, Greater London, England, E2 9RD, United Kingdom"
Bethnal Green NR,51.5303456,-0.0561633,"Bethnal Green, London Borough of Tower Hamlets, Greater London, England, E2 9RD, United Kingdom"
Blackfriars,51.5115854,-0.1037671,"Blackfriars, Blackfriars Passage, West Smithfield, Blackfriars, City of London, Greater London, England, EC4V 4DY, United Kingdom"
Blackhorse Road,51.5867174,-0.0416453,"Blackhorse Road, Forest Road, London Borough of Waltham Forest, Greater London, England, E17 6JJ, United Kingdom"
Blackwall,51.5079378,-0.0071843,"Blackwall, Aspen Way, Blackwall, London Borough of Tower Hamlets, Greater London, England, E14 9FN, United Kingdom"
Bond Street,51.5135348,-0.1470905,"Bond Street, 57-62, South Molton Street, East Marylebone, Mayfair, City of Westminster, Greater London, England, W1K 5QU, United Kingdom"
Borough,51.5011444,-0.0932926,"Borough, Borough High Street, The Borough, London Borough of Southwark, Greater London, England, SE1 1AA, United Kingdom"
Boston Manor,51.4953386,-0.3254399,"Boston Manor, Boston Vale, London Borough of Ealing, Greater London, England, W7 2AP, United Kingdom"
Bounds Green,51.607376,-0.1249047,"Bounds Green, Bounds Green Road, London Borough of Haringey, Greater London, England, N11 2EX, United Kingdom"
Bow Church,51.5274411,-0.0206424,"Bow Church, Rainhill Way, Bromley-by-Bow, Bow, London Borough of Tower Hamlets, Greater London, England, E3 3SS, United Kingdom"
Bow Road,51.5268535,-0.024789,"Bow Road, Bromley-by-Bow, Bow, London Borough of Tower Hamlets, Greater London, England, E3 4DH, United Kingdom"
Brent Cross,51.5768177,-0.2139731,"Brent Cross, Brent Court, Brent Cross, London Borough of Barnet, Greater London, England, NW11 9TU, United Kingdom"
Brentwood,51.5874061,0.211194,"Upper Brentwood Road, Gallows Corner, Gidea Park, London Borough of Havering, Greater London, England, RM2 6LD, United Kingdom"
Brixton,51.4633914,-0.1148023,"Brixton, London Borough of Lambeth, Greater London, England, SW9 8BH, United Kingdom"
Brockley,51.4578328,-0.0360868,"Brockley, London Borough of Lewisham, Greater London, England, SE4 2BE, United Kingdom"
Bromley-by-Bow,51.5246287,-0.0123189,"Bromley-by-Bow, Blackwall Tunnel Northern Approach, Bromley-by-Bow, Bow, London Borough of Tower Hamlets, Greater London, England, E3 3JJ, United Kingdom"
Brondesbury,51.5422783,-0.2125629,"Brondesbury, London Borough of Brent, Greater London, England, NW6 7BP, United Kingdom"
Brondesbury Park,51.5405138,-0.2103359,"Brondesbury Park, Brondesbury, London Borough of Brent, Greater London, England, NW6 7YE, United Kingdom"
Bruce Grove,51.5937114,-0.0700054,"Bruce Grove, Moorefield Road, Tottenham Hale, West Green, London Borough of Haringey, Greater London, England, N17 6QY, United Kingdom"
Buckhurst Hill,51.6247049,0.0312771,"High Road, Buckhurst Hill, London Borough of Redbridge, Epping Forest, Essex, England, IG9 5HP, United Kingdom"
Burnham Bucks,,,
Burnt Oak,51.6028082,-0.2640125,"Burnt Oak, Park Croft, Burnt Oak, Colindale, London Borough of Barnet, Greater London, England, HA8 0EJ, United Kingdom"
Bush Hill Park,51.641707,-0.0693944,"Bush Hill Park, Queen Anne's Place, Bush Hill Park, Southbury, London Borough of Enfield, Greater London, England, EN1 2RQ, United Kingdom"
Bushey,51.316926,-0.0856417,"Bushey Close, Kenley, London Borough of Croydon, Greater London, England, CR8 5AU, United Kingdom"
Caledonian Road,51.548482,-0.1183585,"Caledonian Road, Holloway, London Borough of Islington, Greater London, England, N7 8TD, United Kingdom"
Caledonian Road & Barnsbury,51.5435462,-0.1148864,"Caledonian Road & Barnsbury, Caledonian Road, Barnsbury, London Borough of Islington, Greater London, England, N1 1DF, United Kingdom"
Cambridge Heath,51.5319544,-0.0574215,"Cambridge Heath, Hackney Road, Bethnal Green, London Borough of Tower Hamlets, Greater London, England, E2 9EG, United Kingdom"
Camden Road,51.5419498,-0.1395276,"Camden Road, Kentish Town, London Borough of Camden, Greater London, England, NW1 9LS, United Kingdom"
Camden Town,51.5392533,-0.142757,"Camden Town, Greater London, England, NW1 8QL, United Kingdom"
Canada Water,51.4979299,-0.0498405,"Canada Water, Albatross Way, Canada Water, Rotherhithe, London Borough of Southwark, Greater London, England, SE16 7EA, United Kingdom"
Canary Wharf,51.5048954,-0.0190006,"Canary Wharf, London Borough of Tower Hamlets, Greater London, England, E14 5AB, United Kingdom"
Canary Wharf DLR,51.5051753,-0.0209283,"Canary Wharf DLR, South Colonnade, Canary Wharf, London Borough of Tower Hamlets, Greater London, England, E14 4QS, United Kingdom"
Canary Wharf EL,,,
Canning Town,51.5139887,0.0082987,"Canning Town, Silvertown Way, Canning Town, London Borough of Newham, Greater London, England, E16 1ED, United Kingdom"
Cannon Street,51.5113812,-0.0903632,"Cannon Street, Leadenhall Market, Bank, City of London, Greater London, England, EC4N 5AG, United Kingdom"
Cannon Street ,51.5113812,-0.0903632,"Cannon Street, Leadenhall Market, Bank, City of London, Greater London, England, EC4N 5AG, United Kingdom"
Canonbury,51.5435168,-0.1004036,"Canonbury, Highbury, London Borough of Islington, Greater London, England, N1 2AN, United Kingdom"
Canons Park,51.6080065,-0.2947453,"Canons Park, Donnefield Avenue, Canons Park, Stanmore, London Borough of Harrow, Greater London, England, HA8 6RJ, United Kingdom"
Carpenders Park,,,
Chadwell Heath,51.5700474,0.1297842,"Chadwell Heath, London Borough of Redbridge, Greater London, England, RM6 4AD, United Kingdom"
Chalfont & Latimer,,,
Chalk Farm,51.5441141,-0.1534811,"Chalk Farm, Haverstock Hill, Steele's Village, Primrose Hill, Chalk Farm, London Borough of Camden, Greater London, England, NW3 2DT, United Kingdom"
Chancery Lane,51.5181738,-0.1117642,"Chancery Lane, High Holborn, Hatton Garden, Holborn, London Borough of Camden, Greater London, England, WC1V 7QD, United Kingdom"
Charing Cross,51.5074975,-0.1236888,"Charing Cross, Strand, Covent Garden, Victoria, City of Westminster, Greater London, England, WC2N 5HS, United Kingdom"
Chesham,51.5476082,-0.0501085,"Chesham Arms, 15, Mehetabel Road, Hackney, London Borough of Hackney, Greater London, England, E9 6DU, United Kingdom"
Cheshunt,51.482291,0.1470511,"Cheshunt Place, 2, Cheshunt Road, Lessness Heath, London Borough of Bexley, Greater London, England, DA17 5JB, United Kingdom"
Chigwell,51.5983169,0.0372075,"Chigwell Road allotments, Woodford, London Borough of Redbridge, Greater London, England, United Kingdom"
Chingford,51.630887,0.0039962,"Chingford, London Borough of Waltham Forest, Greater London, England, E4 7BN, United Kingdom"
Chiswick Park,51.4944941,-0.2676885,"Chiswick Park, Bollo Lane, London Borough of Ealing, Greater London, England, W4 5NE, United Kingdom"
Chorleywood,51.4049805,0.0984475,"Chorleywood Crescent, Mickleham Road, Scadbury, St Paul's Cray, London Borough of Bromley, Greater London, England, BR5 2RJ, United Kingdom"
Clapham Common,51.4583791,-0.1489575,"Clapham Common, Clapham Junction, City of London, Greater London, England, SW4 9DE, United Kingdom"
Clapham High Street,51.4654853,-0.1323141,"Clapham High Street, Old Station Way, Clapham, London Borough of Lambeth, Greater London, England, SW4 6DA, United Kingdom"
Clapham Junction,51.4644589,-0.1705184,"Clapham Junction, Grant Road, York Road Estate, Clapham Junction, London Borough of Wandsworth, Greater London, England, SW11 2NU, United Kingdom"
Clapham North,51.4653034,-0.1296388,"Clapham North, Bedford Road, Stockwell, London Borough of Lambeth, Greater London, England, SW4 7TS, United Kingdom"
Clapham South,51.4528372,-0.1475523,"Clapham South, Balham Hill, Balham, London Borough of Wandsworth, Greater London, England, SW12 9DX, United Kingdom"
Clapton,51.558602,-0.0558777,"Clapton, London Borough of Hackney, Greater London, England, E5 9NP, United Kingdom"
Cockfosters,51.651366,-0.1485149,"Cockfosters, Cockfosters Road, Cockfosters, London Borough of Enfield, Greater London, England, EN4 9EB, United Kingdom"
Colindale,51.5954091,-0.2499296,"Colindale, Colindale Avenue, Colindale, London Borough of Barnet, Greater London, England, NW9 4AY, United Kingdom"
Colliers Wood,51.4182747,-0.1778626,"Colliers Wood, High Street, Collier's Wood, London Borough of Merton, Greater London, England, SW19 2BN, United Kingdom"
Covent Garden,51.5128732,-0.1225639,"Royal Opera House, Bow Street, Covent Garden, City of Westminster, Greater London, England, WC2E 9DD, United Kingdom"
Crossharbour,51.4959022,-0.0144418,"Crossharbour, Pepper Street, St John's Estate, Millwall, Isle of Dogs, London Borough of Tower Hamlets, Greater London, England, E14 9DZ, United Kingdom"
Crouch Hill,51.571431,-0.1168739,"Crouch Hill, Finsbury Park, London Borough of Islington, Greater London, England, N4 4AP, United Kingdom"
Croxley,51.529544,-0.2000379,"Croxley Road, Kensal Town, Maida Hill, City of Westminster, Greater London, England, W9 3HH, United Kingdom"
Crystal Palace,51.4193664,-0.0711328,"Crystal Palace, London Borough of Bromley, Greater London, England, SE19 2GA, United Kingdom"
Custom House DLR,,,
Custom House EL,,,
Cutty Sark,51.482933,-0.0096145,"Cutty Sark, 43, King William Walk, Greenwich Town Centre, East Greenwich, Royal Borough of Greenwich, Greater London, England, SE10 9HT, United Kingdom"
Cyprus,51.5084776,0.0639692,"Cyprus, University Roads, Cyprus, London Borough of Newham, Greater London, England, E16 2RD, United Kingdom"
Dagenham East,51.544018,0.1649496,"Dagenham East, Rainham Road South, Dagenham, London Borough of Barking and Dagenham, Greater London, England, RM10 8AH, United Kingdom"
Dagenham Heathway,51.5415534,0.1456377,"Dagenham Heathway, Heathway, Dagenham, London Borough of Barking and Dagenham, Greater London, England, RM9 5AN, United Kingdom"
Dalston Junction,51.5452841,-0.074968,"Dalston Junction, Dalston Lane, De Beauvoir Town, Dalston, London Borough of Hackney, Greater London, England, E8 3DE, United Kingdom"
Dalston Kingsland,51.5481908,-0.0760535,"Dalston Kingsland, Kingsland High Street, Dalston, London Borough of Hackney, Greater London, England, E8 2JS, United Kingdom"
Debden,51.5942275,-0.0834918,"Deden, 1-104, Gloucester Road, Broadwater Farm Estate, West Green, London Borough of Haringey, Greater London, England, N17 6LP, United Kingdom"
Denmark Hill,51.468043,-0.0896031,"Denmark Hill, Windsor Walk, Denmark Hill, Camberwell, London Borough of Southwark, Greater London, England, SE5 8BB, United Kingdom"
Deptford Bridge,51.4741638,-0.0223933,"Deptford Bridge, Royal Borough of Greenwich, Greater London, England, SE8 4HN, United Kingdom"
Devons Road,51.5222078,-0.0172729,"Devons Road, Corsican Square, Lime Quarter, Bromley-by-Bow, Poplar, London Borough of Tower Hamlets, Greater London, England, E3 3PJ, United Kingdom"
Dollis Hill,51.5519333,-0.2390026,"Dollis Hill, Chapter Road, Dudden Hill, Dollis Hill, London Borough of Brent, Greater London, England, NW2 5ND, United Kingdom"
Ealing Broadway,51.5149803,-0.3004067,"Ealing Broadway, The Broadway, London Borough of Ealing, Greater London, England, W5 2NU, United Kingdom"
Ealing Common,51.5097107,-0.2881658,"Ealing Common, Granville Gardens, London Borough of Ealing, Greater London, England, W5 3PA, United Kingdom"
Earls Court,51.484835,-0.1842186,"Royal Mail West Brompton Earls Court Delivery Office, Barker Street, Lot's Village, Brompton, Royal Borough of Kensington and Chelsea, Greater London, England, SW10 9EN, United Kingdom"
East Acton,51.5173451,-0.248137,"East Acton, Fitzneal Street, London Borough of Hammersmith and Fulham, Greater London, England, W12 0BB, United Kingdom"
East Finchley,51.5871881,-0.1648137,"East Finchley, The Causeway, Hampstead Garden Suburb, London Borough of Barnet, Greater London, England, N2 0NW, United Kingdom"
East Ham,51.5330843,0.0544661,"East Ham, Greater London, England, E6 6EU, United Kingdom"
East India,51.5093835,-0.0021873,"East India, Blackwall Way, Blackwall, London Borough of Tower Hamlets, Greater London, England, E14 9GN, United Kingdom"
East Putney,51.4586138,-0.2112429,"East Putney, Station Approach, Putney, London Borough of Wandsworth, Greater London, England, SW15 2SZ, United Kingdom"
Eastcote,51.5766614,-0.3965092,"Eastcote, Telcote Way, London Borough of Hillingdon, Greater London, England, HA4 9EP, United Kingdom"
Edgware,51.6136623,-0.2749555,"Edgware, Bakery Lane, London Borough of Barnet, Greater London, England, HA8 7YE, United Kingdom"
Edgware Road B,51.5166109,-0.1655745,"Diwan Damas, 121b, Edgware Road, Marylebone, City of Westminster, Greater London, England, W2 2HX, United Kingdom"
Edgware Road C&H,,,
Edmonton Green,51.6244998,-0.0614019,"Edmonton Green, The Broadway, Lower Edmonton, Edmonton, London Borough of Enfield, Greater London, England, N9 0TP, United Kingdom"
Elephant & Castle,51.4948884,-0.1005731,"Elephant & Castle, Elephant and Castle, London Borough of Southwark, Greater London, England, SE1 6BN, United Kingdom"
Elm Park,51.549579,0.1974303,"Elm Park, The Broadway, Elm Park, London Borough of Havering, Greater London, England, RM12 4RW, United Kingdom"
Elverson Road,51.4685232,-0.0162072,"Elverson Road, Waterlink Way, Deptford, London Borough of Lewisham, Greater London, England, SE8 4LA, United Kingdom"
Embankment,51.5072143,-0.1222409,"Embankment, Hungerford Bridge, Victoria, City of Westminster, Greater London, England, WC2N 6PA, United Kingdom"
Emerson Park,51.5686007,0.2202375,"Emerson Park, Butts Green Road, Hornchurch, London Borough of Havering, Greater London, England, RM11 2JR, United Kingdom"
Enfield Town,51.6517212,-0.0786732,"Enfield Town, Dunstan Mews, Southbury, London Borough of Enfield, Greater London, England, EN1 1FY, United Kingdom"
Epping,51.5237688,-0.260488,"Central Line: West Ruislip â†’ Epping, Chase Road, Park Royal, London Borough of Ealing, Greater London, England, W3 6HU, United Kingdom"
Euston,51.5282865,-0.1338745,"Euston, Eversholt Street, St Pancras, London Borough of Camden, Greater London, England, NW1 2DU, United Kingdom"
Euston NR,51.5247142,-0.1388282,"Euston Road, Fitzrovia, London Borough of Camden, Greater London, England, W1T 5PE, United Kingdom"
Euston Square,51.5256866,-0.1355703,"Euston Square, Euston Underpass, Fitzrovia, London Borough of Camden, Greater London, England, NW1 2BU, United Kingdom"
Fairlop,51.5959477,0.0911302,"Fairlop, Forest Road, Barkingside, London Borough of Redbridge, Greater London, England, IG6 3HE, United Kingdom"
Farringdon,51.519964,-0.104555,"Farringdon, Cowcross Street, Farringdon, Clerkenwell, London Borough of Islington, Greater London, England, EC1M 6BY, United Kingdom"
Finchley Central,51.6020872,-0.1938872,"Finchley Central, Nether Street, Church End, London Borough of Barnet, Greater London, England, N3 1QH, United Kingdom"
Finchley Road,51.5472307,-0.1806964,"Finchley Road, Canfield Place, South Hampstead, London Borough of Camden, Greater London, England, NW6 3BT, United Kingdom"
Finchley Road & Frognal,51.5501046,-0.1835754,"Finchley Road & Frognal, Billy Fury Way, West Hampstead, London Borough of Camden, Greater London, England, NW3 6ER, United Kingdom"
Finsbury Park,51.5648345,-0.1064144,"Finsbury Park, Spiral 4 Southbound, Finsbury Park, London Borough of Islington, Greater London, England, N4 3FT, United Kingdom"
Forest Gate,51.5495236,0.0249248,"Forest Gate, London Borough of Newham, Greater London, England, E7 0NF, United Kingdom"
Forest Hill,51.439108,-0.0539538,"Forest Hill, London Borough of Lewisham, Greater London, England, SE23 3HE, United Kingdom"
Fulham Broadway,51.4808834,-0.1943493,"Fulham Broadway, 470, Fulham Road, Walham Green, Fulham, London Borough of Hammersmith and Fulham, Greater London, England, SW6 1AF, United Kingdom"
Gallions Reach,51.5089622,0.0717937,"Gallions Reach, Atlantis Avenue, Gallions Reach, London Borough of Newham, Greater London, England, E16 2AJ, United Kingdom"
Gants Hill,51.576525,0.0648799,"Gants Hill, Eastern Avenue, Gants Hill, London Borough of Redbridge, Greater London, England, IG2 6FD, United Kingdom"
Gidea Park,51.5811818,0.2059524,"Gidea Park, London Borough of Havering, Greater London, England, RM2 6BT, United Kingdom"
Gloucester Road,51.4945266,-0.1837696,"Gloucester Road, 27, Cromwell Road, South Kensington, Royal Borough of Kensington and Chelsea, Greater London, England, SW7 4ER, United Kingdom"
Golders Green,51.5718577,-0.1954797,"Golders Green, London Borough of Barnet, Greater London, England, NW11 8LH, United Kingdom"
